ds,yhat,yhat_lower,yhat_upper
2016-03-03,582.160269090622,-723.6640405540951,1837.1219971125875
2016-03-06,603.4037092624046,-633.6918257448364,1840.2991778027665
2016-03-08,453.27845116245794,-739.9786028299513,1661.4505204264124
2016-03-09,441.1070336092939,-835.8469584109329,1661.5291547744591
2016-03-10,680.516446046453,-523.7867565944972,1872.093069377834
2016-03-11,733.8013695059562,-528.0873816765755,1976.2556665543152
2016-03-12,544.4638444173995,-681.3039134951551,1740.928727616464
2016-03-13,706.7774578667459,-566.2302297133067,1945.978852549126
2016-03-14,913.6249246390191,-203.6285484935335,2236.7771771783137
2016-03-15,547.8712348863412,-640.1144764442502,1896.5973299942664
2016-03-17,757.2748533058452,-504.1519635672513,1984.0849518898108
2016-03-18,798.7523079106275,-460.2928066179878,2016.1863330000892
2016-03-19,596.0665703451339,-589.9449062605134,1819.6585148969677
2016-03-20,743.8410750618043,-573.9051537401031,1909.2485190681055
2016-03-21,935.3453958925459,-295.1825567678434,2198.246455348515
2016-03-22,553.8576633402529,-743.4403006748756,1694.8022574573524
2016-03-24,732.3343792516644,-491.6276306268735,1995.697167823114
2016-03-27,680.1000599121619,-442.2093225766621,1934.3232242007966
2016-03-29,473.4937970116871,-769.2042943683729,1702.670747732343
2016-03-31,645.0536618771564,-567.3187432052911,1749.7431241009224
2016-04-01,672.6626811267524,-604.2309578073194,1960.2330209238057
2016-04-02,460.02408117197274,-695.1219181477051,1639.995557808735
2016-04-03,602.0371459665334,-544.7581094581658,1805.7652830551006
2016-04-04,792.1286211910888,-497.8803822878372,2007.7940022000764
2016-04-07,610.6677527591175,-630.8497023084642,1788.4113667700753
2016-04-08,652.8588333553314,-582.8845994617665,1837.2333947467162
2016-04-09,455.4532935244695,-721.2495531804507,1780.7053210546067
2016-04-12,453.99754297123786,-753.0945911377554,1691.9388474116597
2016-04-14,675.8144884657181,-408.55905633593665,1948.8692618210773
2016-04-15,727.5675529824568,-491.86487519054936,1952.6349446158936
2016-04-16,537.3911862951177,-705.694767477713,1847.8929097479688
2016-04-17,699.4596263212763,-452.34172592848773,1927.8742207714936
2016-04-18,906.5355468916446,-286.28983942701416,2147.003583856397
2016-04-19,541.3465930330274,-643.9014661625788,1785.6190146542049
2016-04-22,794.3930337272554,-462.5661068415213,1992.8478694953344
2016-04-24,739.7014436067088,-452.61485023427997,1958.9132417410126
2016-04-26,547.5444194993081,-683.7792219682847,1875.5306132206824
2016-04-28,720.512724918407,-419.8882150960553,1966.1180196406478
2016-04-30,522.5179953457653,-694.832202590552,1777.677546919702
2016-05-01,652.7027450298224,-548.6531558355798,1988.640319854802
2016-05-02,827.6443326092756,-358.1680782014856,2107.820501095079
2016-05-03,430.9684480037329,-850.1680797837018,1591.735638934404
2016-05-05,584.4380816345995,-570.8939137981552,1791.7230280651995
2016-05-06,602.282152923023,-580.3912341535305,1923.0240068188318
2016-05-07,379.6661846367349,-706.6299043071622,1607.0564330635123
2016-05-08,511.72033064652055,-688.1682001917635,1815.8987794114007
2016-05-12,485.84284353203134,-773.5118710035206,1733.433829728688
2016-05-14,320.28547926124975,-837.344449526985,1508.201356323953
2016-05-16,679.8341033342213,-461.44880141861296,1779.0847905802038
2016-05-17,317.34342798204466,-892.078154607479,1590.4911545989162
2016-05-19,549.4936212366888,-752.1588589570775,1801.9653072544747
2016-05-20,610.0844983393977,-692.7938504387763,1929.0757102000518
2016-05-22,606.9854655413928,-573.1908251345618,1799.3136098871285
2016-05-23,830.0777834323901,-357.11170743544375,2067.8832565521725
2016-05-25,483.88807831489066,-817.8186814266522,1714.7120303483946
2016-05-26,735.9343540669133,-445.153376597448,1994.8845239416535
2016-05-27,801.2863286523032,-427.3166838881335,2037.0364982526255
2016-05-28,623.258236204543,-565.6404579454841,1870.824326515131
2016-05-29,795.9568348940945,-422.55109139025507,1981.899941944383
2016-05-30,1012.1211081189185,-265.2590944620719,2295.314164842021
2016-05-31,654.4968579545571,-553.7017378377901,1922.4724691541953
2016-06-03,921.8301090623461,-341.60690709037357,2082.97105626528
2016-06-04,721.8371888745994,-465.69952403918006,1954.8486324388632
2016-06-06,1062.296218467623,-170.7305246029162,2303.054070422898
2016-06-09,851.1569277645438,-378.99216508868926,2063.467270242362
2016-06-10,873.2127718719482,-353.6411909894806,2082.6456246959233
2016-06-11,651.3515817764123,-636.9784592539488,1803.6166532994991
2016-06-12,780.6598144513837,-439.17225544158987,1991.6592739584291
2016-06-14,557.5126984446088,-677.955603907136,1815.4207335138665
2016-06-17,727.4246425312126,-544.19292143726,1860.3843667684873
2016-06-20,814.8434117820373,-356.99859926416826,1991.1021281621963
2016-06-21,425.5088468465324,-903.7182108133734,1598.8990354287125
2016-06-25,426.1910471940905,-797.7659090666552,1701.5219483814649
2016-06-26,574.3887823113471,-594.4725983915596,1842.0361916496227
2016-06-27,771.0198262063661,-476.0011475426335,2044.5786987978033
2016-06-28,399.03621424002927,-791.2329511736002,1585.0127968718439
2016-06-30,607.8123628514013,-638.4359828082428,1911.2086435599194
2016-07-02,460.6255253958095,-771.0549359403682,1792.2564193072685
2016-07-04,826.0696627018708,-401.8335960528557,2054.2139323552915
2016-07-07,677.0877524679195,-611.7462453133738,1871.122525564035
2016-07-08,724.0303128174039,-491.6773315253101,1925.046762407397
2016-07-09,528.0570205359338,-694.9730275541342,1808.7047388739727
2016-07-14,709.528164431,-514.3991510901708,1954.5086367927129
2016-07-15,746.4503366839103,-535.6407884041757,2008.8747645998728
2016-07-16,540.1926056070256,-673.2435966841973,1797.7126182507416
2016-07-17,685.5112797081613,-585.4118828544247,2000.4272615627597
2016-07-18,875.7744110270794,-329.0341899132684,2055.8966706845063
2016-07-19,494.31899361111596,-690.3322846141257,1892.9359487114118
2016-07-21,676.6968139458902,-546.2407726431061,1915.4941408408029
2016-07-22,707.594309060124,-535.9318626281977,1921.4574014264722
2016-07-24,638.7650051880992,-622.1062656887856,1796.680854101382
2016-07-25,827.2514485484669,-454.7144278654042,2089.9205587909532
2016-07-28,631.0988595484121,-541.3166377181119,1858.4421097558427
2016-07-31,605.9869074322523,-645.0328487306283,1763.7967851209364
2016-08-01,800.160519397253,-442.9390044329048,1943.2549011682593
2016-08-02,424.4313353535499,-812.2529529112038,1647.9663490669595
2016-08-04,622.6657820791918,-601.0504775944516,1945.4905622587778
2016-08-08,814.5831697838873,-426.2349761007201,1967.505335817838
2016-08-12,694.1667776455256,-541.8569128793494,1863.9031765509312
2016-08-13,496.9688528030981,-717.0018935581219,1703.0127686615817
2016-08-15,856.0240246204667,-353.105953246672,2104.9910546851956
2016-08-16,488.8279578176332,-709.6513831099546,1722.2017409190303
2016-08-18,704.4067460235899,-580.1115060322426,1923.6739312922286
2016-08-21,727.117964299596,-498.9972106333539,1925.716994176804
2016-08-22,938.539039896149,-252.31864934893903,2193.5871780371176
2016-08-23,580.9758165593539,-757.4230450809397,1732.9729665043803
2016-08-26,881.1345289117912,-391.3814656949541,2053.995408675919
2016-08-27,703.6297780479836,-488.6576492437149,1957.1430626486572
2016-08-28,880.9456845003413,-352.30809900401795,2176.497462760327
2016-08-29,1106.1616548120512,-185.1218768994267,2383.362593357285
2016-08-30,762.2425433094181,-353.8019910966554,1951.3221103767005
2016-09-01,1025.5758644779546,-291.3551676873599,2331.4445807971697
2016-09-02,1098.7951237392979,-149.37617076246465,2318.553749791948
2016-09-03,930.6077223214697,-273.03823414312615,2138.9846310519256
2016-09-04,1115.1754762801709,-129.58755893375627,2372.799417851051
2016-09-05,1345.2018967035829,89.95827558395908,2574.751772480844
2016-09-06,1003.3052154567276,-264.77741133440975,2263.7646010112094
2016-09-08,1261.1475401083835,92.61413435141881,2438.9123000815357
2016-09-09,1326.406407525838,55.91494018657317,2560.542197407957
2016-09-10,1146.595132882773,-69.23789979480719,2293.5174119103376
2016-09-12,1526.8512773265236,303.1944701655497,2755.2339532440583
2016-09-13,1162.3994553289506,-214.8337366129915,2438.618238113769
2016-09-15,1365.4017393030012,204.15382617634103,2625.720622405659
2016-09-16,1399.0454687795745,219.60196131506777,2504.132669147225
2016-09-17,1185.3993133272486,-186.74660747653817,2303.916855159692
2016-09-18,1319.0994056283548,118.17816860383095,2591.362297016507
2016-09-19,1493.4641042409125,227.68430158432312,2765.301500397081
2016-09-20,1091.8585631643866,-124.60525185978261,2329.5576255194005
2016-09-22,1221.7137155309756,-41.03801901741593,2553.4965742143736
2016-09-23,1220.722665699463,-8.210552375628906,2515.1332473352713
2016-09-24,974.6311550465903,-292.8716158712341,2176.412599072804
2016-09-25,1078.7179362738354,-152.58505719442985,2309.2902334628825
2016-09-26,1226.9015475211381,-90.88881349975789,2408.6830130391536
2016-09-27,803.0903628466208,-477.4609055682112,1993.9698879355967
2016-09-30,893.4977361786416,-302.19241504060255,2142.3311653523383
2016-10-01,644.960530056996,-567.644862861479,1828.1471382940804
2016-10-03,908.6048424547205,-390.4216459764845,2198.551122894349
2016-10-04,498.46944776288547,-767.8502930327406,1696.9396404402044
2016-10-08,441.6868138715122,-819.1861245294255,1699.8332696487155
2016-10-09,583.3890386666415,-621.2238850339911,1787.1695054135625
2016-10-10,777.1031407619209,-496.27809128211976,1981.0997157511474
2016-10-13,627.5671762792822,-626.8692551525904,1864.370612793379
2016-10-14,686.3925282163943,-620.6856719361797,1907.123175809476
2016-10-16,686.612984656922,-584.1024559827514,1840.9650434020532
2016-10-17,914.6904200630402,-282.1757528840406,2178.7915025168763
2016-10-18,574.7778379439369,-571.048226619965,1800.696800504224
2016-10-20,847.8487345619108,-454.64968057956565,2116.6017116794974
2016-10-21,926.0646981108157,-327.28483001591394,2200.141050327084
2016-10-22,762.5747865785595,-505.1486163075018,1937.05143519469
2016-10-23,951.3455733832889,-274.95440083806034,2185.0347004564296
2016-10-27,1108.2087457079033,-193.41253845358472,2248.8634423291296
2016-10-28,1175.202210803522,25.413347460894887,2395.145557110148
2016-10-29,997.1989980293954,-257.52261169235067,2169.9791842328355
2016-10-31,1382.7287054130602,177.4122959427124,2562.524369952491
2016-11-03,1239.6241529677118,21.90210594008815,2553.7988364315647
2016-11-04,1283.9086911689528,81.48477196266938,2573.367144109374
2016-11-05,1083.8431263320522,-125.21956246557974,2298.917401134777
2016-11-06,1234.4053343775122,9.6641478513863,2390.325934377453
2016-11-07,1429.1916179283007,176.17020540222623,2647.1696724424023
2016-11-08,1051.7684229729423,-154.85611644514304,2296.775078116012
2016-11-10,1241.630214187803,12.975420635159733,2489.0497020626067
2016-11-11,1276.3981427307049,11.031443084931148,2460.720788339215
2016-11-12,1069.6872753522316,-134.5010967947668,2293.7261613107175
2016-11-13,1216.4846551316507,18.53530250575508,2372.71065904709
2016-11-14,1410.3162448659853,266.13925259597704,2600.320171354089
2016-11-15,1034.6031160516786,-124.29625627425457,2258.8972413773017
2016-11-18,1277.91616573161,81.61329392346377,2543.7916428646763
2016-11-19,1080.8734907846133,-129.24793934127354,2334.163775509458
2016-11-20,1238.4239715842773,38.329770166067924,2489.704629910583
2016-11-21,1443.678071079596,254.02867786300317,2677.4559455793765
2016-11-22,1079.634824050984,-85.97846747328813,2210.0245902690435
2016-11-23,1064.6441995425805,-128.92885511984178,2261.327289282235
2016-11-24,1302.4235114549354,81.980855846847,2515.4936460230974
2016-11-25,1355.3611903140445,167.85982718875545,2635.2289127756285
2016-11-26,1167.016818891073,-149.20161858469248,2453.8517163777715
2016-11-27,1331.6836015062015,77.47516713311086,2635.596127817312
2016-11-28,1542.224829731685,186.75816205050165,2751.3616785773106
2016-11-29,1181.4465535027173,-48.20435328968952,2405.1679201061575
2016-11-30,1167.563019770699,1.5593850967105944,2390.3678563050803
2016-12-01,1404.21445194889,199.40786646159623,2670.939494494113
2016-12-02,1453.7705020387577,267.54119069388105,2698.9604242368027
2016-12-03,1259.8283499474132,63.397039485392995,2459.9793627645463
2016-12-04,1416.7717341509954,191.41576940805976,2640.4345484324936
2016-12-05,1617.6026330420023,347.3491770931637,2835.804254436075
2016-12-08,1440.5178436118517,189.75630945633992,2660.8425098234966
2016-12-09,1474.5400265319377,315.7218908811411,2614.159033936761
2016-12-10,1264.257455628987,65.56471742661135,2541.000179736162
2016-12-11,1404.3327892049783,193.81467977137152,2742.1874529270194
2016-12-12,1588.0426737524613,367.5611825184157,2751.3387472204636
2016-12-13,1198.6372712129585,-4.29402000709239,2355.148721937103
2016-12-14,1154.7923823244546,-122.04987759239886,2396.319762958931
2016-12-15,1360.614154302391,153.19012848684525,2501.6011547360335
2016-12-16,1378.9300976574177,235.38464222456395,2711.1415217688573
2016-12-17,1153.7757457648331,-21.94877168142398,2460.8680394411467
2016-12-18,1279.943556243436,25.583119232395223,2504.2541104764905
2016-12-19,1450.8060352810903,166.34424988273702,2709.431666435538
2016-12-20,1049.6756874824814,-152.75346057381262,2185.3870589921726
2016-12-22,1191.6623191991102,-48.21541069514006,2412.2097061326745
2016-12-23,1201.6892849022906,-90.11385022175888,2458.891014395112
2016-12-24,969.3288621393128,-224.95384223075004,2285.193402518398
2016-12-25,1089.3105118382148,-57.53111339517773,2325.678896325773
2016-12-26,1254.9322030989358,50.209076609559354,2518.453059974111
2016-12-27,849.4256852469314,-426.013567433961,2044.6387053844403
2016-12-29,984.9309944645868,-212.98072117376788,2171.3969332884417
2016-12-30,992.7059898235282,-257.2946101628714,2228.3470343731037
2017-01-01,877.5204192982308,-342.1690987569452,2039.0651171146121
2017-01-02,1042.5229185302867,-144.87861547440315,2238.8222064697093
2017-01-08,673.2593254712187,-493.43943888942044,1890.5698939272702
2017-01-12,590.7193657789705,-627.4245554056835,1914.948934013652
2017-01-13,608.0232098473853,-664.6870055800622,1829.2148563230944
2017-01-14,385.3558022665211,-847.215084722626,1608.0630072768938
2017-01-16,697.7901058169746,-531.4707822772583,1920.3297904450324
2017-01-19,487.17642663337665,-799.143412667238,1800.614979047891
2017-01-20,519.86127628329,-701.6997179657725,1696.749472680906
2017-01-21,313.21310672336654,-860.539748109478,1536.662006181141
2017-01-23,658.7797928444763,-657.4543419122236,1841.5130021767447
2017-01-26,496.96281733313276,-673.6160796765984,1660.831362214737
2017-01-28,351.847801980339,-871.0688492109815,1641.4511113745803
2017-01-29,512.9828522393232,-756.3406553394897,1776.1887957638394
2017-01-30,720.9136415090948,-443.79937057430334,1969.29137989487
2017-02-02,580.708128827393,-569.1872681545993,1745.9799151678887
2017-02-03,631.3880537526568,-576.0348424964786,1863.6831605444409
2017-02-06,803.7782894437382,-350.49320395346524,2043.577826998738
2017-02-09,642.2136630694677,-584.5632914599943,1860.393430496975
2017-02-10,682.8014552820625,-510.89753746408473,1892.3574688451363
2017-02-11,479.7576093745545,-736.907006061465,1798.82291064876
2017-02-13,820.0999123804161,-418.00651916424755,2076.777939186997
2017-02-16,623.4771233905192,-678.6695912875821,1755.9371489080063
2017-02-17,654.0102928577114,-547.8390742939862,1865.425876830456
2017-02-19,583.1481982593739,-693.2326737030228,1842.9749946119925
2017-02-20,770.2220824422498,-481.90612485874027,1937.6213059938957
2017-02-25,397.490091909684,-759.7649459120074,1572.9029536437786
2017-02-26,545.6531457967428,-778.0948477931253,1710.5632758255392
2017-03-02,576.9432924146024,-658.7060824354104,1828.5974961285099
2017-03-03,623.9852874428639,-529.9901699995092,1748.019037820151
2017-03-04,431.01510334659974,-783.9174818768222,1625.0536899140081
2017-03-06,801.2444482563922,-470.96288789682205,1980.6684269503967
2017-03-10,720.9770738954762,-430.40199398112884,1953.308909004797
2017-03-11,532.6265074813132,-837.9599611217698,1751.8770623121645
2017-03-13,905.0327884227952,-340.56774157112744,2120.1085713130997
2017-03-16,756.055428636239,-516.7115105665631,1951.0841183341263
2017-03-18,600.6864728403896,-615.5185813352159,1812.6348345670408
2017-03-19,751.427863362424,-464.06000624753733,2008.3966737003338
2017-03-20,945.8222127609426,-257.9860513141837,2163.507621055029
2017-03-21,567.0677019720761,-605.2084812393404,1960.6199448354903
2017-03-23,750.2419572733604,-517.1850810020155,1967.6305245174296
2017-03-24,779.2098084623478,-538.0815346589419,2012.9474528243438
2017-03-25,564.8840807523411,-803.6854669861311,1859.6170926303284
2017-03-26,702.2128629233205,-496.7656364030185,1913.9864931859825
2017-03-27,884.7588264394494,-312.4320266391451,2165.935353957331
2017-03-28,496.05292535635704,-754.2479552603764,1783.784644272052
2017-03-30,666.0792189503672,-548.9668548112138,1853.7323254371088
2017-03-31,692.2247310917169,-549.9224219318148,1972.3885787523768
2017-04-01,477.710146917653,-809.234821521643,1720.1147787163302
2017-04-02,617.4894580935406,-549.2950931144038,1762.8840829297592
2017-04-03,805.0550179808431,-468.18466419620944,2021.5383302888772
2017-04-07,654.3469494759881,-596.7669149656616,1803.2429017418733
2017-04-08,454.18218286680667,-791.7386997959435,1657.8639292480932
2017-04-10,812.0596465248027,-456.18570321809545,1948.7611737517632
2017-04-13,665.4619615117613,-502.26991431161997,1935.7495638847756
2017-04-14,716.7758319422421,-497.85783656832905,1925.080313780166
2017-04-15,526.7073235451662,-724.8554646127474,1714.3918688749648
2017-04-16,689.4392169369607,-520.1192326193888,1962.5725657655753
2017-04-17,897.7268567094193,-319.99270468265547,2055.6452006261134
2017-04-20,750.0847774266465,-556.7290266703789,1933.4145807857835
2017-04-21,795.2243879014845,-482.0586095475342,1982.0081855071412
2017-04-22,596.1894165183749,-664.5124340993289,1806.704412475673
2017-04-23,747.3592217730486,-582.0912971179654,1934.474544543444
2017-04-25,562.451178411394,-674.587612383724,1871.8834255213121
2017-04-26,527.9533714955198,-708.589035355167,1792.676466848462
2017-04-27,742.2931026681458,-454.6124228815683,2026.9388438719498
2017-04-29,550.0104745904168,-643.4775422043291,1725.5501345327943
2017-04-30,682.3945895616944,-505.7411958967155,1953.103101667983
2017-05-01,858.9991174465201,-396.40891504450144,2052.1488939738138
2017-05-02,463.39165243910725,-806.7649364180095,1733.7652651441747
2017-05-03,414.5894632860277,-817.693024371929,1599.8650779989118
2017-05-04,617.057600828291,-553.1694501962735,1861.0415268276276
2017-05-05,633.9923236051397,-569.507588655738,1907.3909933756138
2017-05-06,409.7993277848864,-882.6247581014444,1622.0938234270013
2017-05-07,539.6335660273558,-721.1239168917118,1867.0023981169709
2017-05-08,717.2128505234255,-604.3938687562899,1928.567398188933
2017-05-09,326.1680802613596,-865.5903369008436,1476.092047965983
2017-05-11,499.5135063044436,-647.5124016795581,1736.2624329758894
2017-05-12,531.2307577753775,-740.0955515540737,1765.5709404345357
2017-05-13,324.7468530061956,-920.2811507109777,1474.0264560899764
2017-05-14,474.8404087090362,-737.2073238436355,1795.2951915154335
2017-05-15,674.7836476491491,-367.3623424052,1908.9202236165875
2017-05-18,531.5531802188941,-718.4938961611372,1728.6119707558119
2017-05-19,588.6314249119546,-627.3691241987835,1882.3358516488513
2017-05-20,406.7831386903199,-847.583876629702,1609.6904345119387
2017-05-21,580.2019901272156,-638.9218564694946,1788.1216276904327
2017-05-22,801.6041933266101,-421.9563332030535,1992.1394726453552
2017-05-23,453.60409779443876,-684.3759861824473,1649.2922093513305
2017-05-25,706.7178707502019,-545.4215753005816,2009.7402067689036
2017-05-27,597.1587744394881,-584.4607735425177,1860.57366846333
2017-05-28,772.4096616185482,-503.7592345758714,2027.17959776124
2017-05-29,991.7108972566407,-226.48724724912012,2103.4220906614614
2017-05-30,637.7324228887373,-589.6749658498725,1854.904232200549
2017-06-01,867.9415337615312,-401.3146624650646,2041.679928596761
2017-06-03,722.8700227597924,-550.4174095306568,2010.3422021005817
2017-06-04,876.6579546300641,-295.2962852114809,2147.3540826329804
2017-06-06,694.1722491883318,-465.63936813937534,1842.9014623494597
2017-06-08,873.8126056274396,-443.80011693487734,2122.2250036074397
2017-06-09,899.1288738645994,-339.8521981281264,2191.824714671375
2017-06-10,679.9980897944868,-505.5249525876648,1893.4045584780363
2017-06-11,811.4577932335571,-447.7174065245547,2130.1984875884045
2017-06-12,987.1671418540877,-219.0677879392286,2275.2020235273635
2017-06-13,590.7585502491922,-653.2960821793204,1818.339102032678
2017-06-15,743.2015014587143,-530.5068523253751,2020.2460887550687
2017-06-16,759.6795846389732,-489.0270613586594,2021.9533809824713
2017-06-17,535.0559746873801,-641.9760777425452,1759.4966838040898
2017-06-18,664.390520337945,-583.013371601058,1907.580395159671
2017-06-19,841.2804890840312,-402.71056525980237,2033.637888451627
2017-06-21,407.0278024538611,-741.9872939517517,1667.2424377296456
2017-06-22,618.8955064788174,-653.9403138684215,1904.5943650368329
2017-06-24,437.19721065926956,-775.3107390106543,1634.6606927752844
2017-06-25,582.2083528335695,-639.4600896651117,1664.1683875416247
2017-06-26,775.8130510333708,-437.2810980241857,1914.2922244215179
2017-06-27,401.03540770138693,-831.629193997188,1606.756181398686
2017-06-29,605.1627351864461,-631.7399052349842,1794.1215605069356
2017-06-30,650.1870952895711,-581.0923778828324,1949.2042230438615
2017-07-03,818.9418838539348,-433.4839954563388,2128.989916702201
2017-07-05,436.79477741738424,-755.013029690636,1541.3080096990127
2017-07-06,671.0418145415927,-457.50788190707914,1844.6115553502334
2017-07-07,719.0714404307723,-585.9476671364704,1834.32775923786
2017-07-08,524.4744633412854,-723.8296721779004,1694.0510075192262
2017-07-09,681.6331903233238,-649.4719523565626,1783.593234625878
2017-07-10,883.5541594939677,-391.8726753761201,2078.8259187881213
2017-07-13,715.1384797761439,-502.2128590166447,1870.0977383496813
2017-07-14,753.937415719719,-432.2536971919161,1989.087779161414
2017-07-15,549.4370554537738,-666.0888655056312,1787.2579384156097
2017-07-16,696.3469619137506,-424.42186572216457,1907.5388162432582
2017-07-17,887.9957648149423,-259.99831226955905,2176.3599920769384
2017-07-18,507.689261217125,-709.1562283467165,1806.9790730333036
2017-07-20,691.5742999528495,-497.69033957888286,2043.365366509508
2017-07-21,722.8127386221004,-557.5529261507046,1926.7587582122344
2017-07-22,511.96308208186883,-760.870191117599,1770.6193174246375
2017-07-25,459.47492123444545,-823.3257061033662,1658.1221597057254
2017-07-26,425.2450589280868,-687.1026509709629,1630.0513662347653
2017-07-27,643.3373418089261,-564.0868732990042,1818.1321509392262
2017-07-29,468.8043439168059,-681.4335208109669,1669.6236007051994
2017-07-31,807.8040122740508,-363.3886077409831,1992.3824223764773
2017-08-03,627.0207527291777,-656.7491658282916,1843.9537105271081
2017-08-06,617.0377230167887,-606.228628826549,1884.2238953215074
2017-08-07,815.699482215542,-489.2700881127084,2076.550681431324
2017-08-10,649.4475397637423,-621.5833885983517,1896.6874512026627
2017-08-12,495.18007285939984,-666.8973205892166,1762.7388686663332
2017-08-13,650.6856049613716,-616.738416969441,1867.0000026836474
2017-08-14,852.7590595961938,-388.50682652849014,2118.1606057077593
2017-08-17,697.820318779952,-503.19162789150124,1838.9584856867773
2017-08-18,746.0441387465216,-552.8637886863112,1963.7483262575518
2017-08-21,924.7475871367953,-285.6133322613275,2171.3560814697807
2017-08-22,564.905198181325,-644.463342034674,1793.9771419653446
2017-08-23,554.5929198996243,-686.1972635742449,1847.1989428351726
2017-08-25,857.5404989394212,-486.37873788041037,2041.436290077662
2017-08-26,677.4654583495569,-515.7281278642663,1856.1908921424808
2017-08-27,852.2823805105006,-380.25842385059804,2076.2977788050052
2017-08-28,1075.1410465918345,-147.84280214108955,2257.1847407478776
2017-08-29,729.0801956999235,-578.3192056189713,1960.3287588942082
2017-08-31,989.0777640663684,-150.7146000036284,2203.560815733519
2017-09-01,1061.249798899869,-86.15041207638512,2391.972914476052
2017-09-02,892.5198671892888,-396.6409179328191,2125.944657746471
2017-09-03,1077.1094719227747,-128.21294509557123,2400.5840323949787
2017-09-04,1307.772486470842,35.81700512838928,2529.0331201947706
2017-09-07,1229.6417881687605,22.133327174656326,2426.568519231872
2017-09-08,1298.2519265091441,86.95596623533778,2537.843829280669
2017-09-09,1122.4611812915725,-52.21183058176203,2340.7732336888516
2017-09-10,1296.350167540679,82.17042835174891,2557.1479566498574
2017-09-11,1512.6073845812848,223.5514606137654,2605.1784443136166
2017-09-12,1153.906007607023,-106.33731388983323,2375.1789310245135
2017-09-14,1369.6123288877857,2.260461151538532,2633.138683629521
2017-09-15,1410.0085196646703,203.3620493185673,2729.9376371888725
2017-09-16,1203.2310078921507,-64.46276122020684,2437.531643151404
2017-09-17,1343.7938189451693,135.70282765756264,2487.1163486393607
2017-09-18,1524.889130455877,299.00124815125895,2817.2958289568687
2017-09-19,1129.7546671181562,-199.50805757533473,2366.3822136919985
2017-09-20,1077.1319267596753,-112.71186801180974,2271.7893997976344
2017-09-22,1275.2431732356654,128.19097161231574,2506.793142712898
2017-09-23,1033.3874616498288,-182.06286193561127,2276.254155059
2017-09-24,1140.8959894348643,-95.19534067731612,2262.2100841872716
2017-09-25,1291.611798873974,81.11636916852669,2557.6584230223984
2017-09-26,869.3848016195134,-356.44938740908486,2079.2909416080765
2017-09-28,968.7488631720696,-170.42405123016587,2220.7949520381835
2017-09-29,958.5572562748614,-282.2493352269858,2185.203173089119
2017-10-01,811.3297142218182,-384.77809827468207,2137.213949512035
2017-10-02,963.6677207392097,-273.280053713422,2217.2514201050913
2017-10-03,548.4878990563341,-767.0852115770127,1721.7848262195923
2017-10-04,484.99107782963733,-889.1546511036346,1694.1040506042566
2017-10-05,677.7150363365613,-658.4679521589443,1945.5161154807486
2017-10-06,689.81900194472,-517.6106775304662,1974.608898356097
2017-10-07,465.56564253739134,-716.1943773363755,1532.81825699379
2017-10-08,599.8672132530951,-531.1239946597977,1820.7757901503653
2017-10-09,786.1078609947244,-477.4476463933487,2075.892705852965
2017-10-10,407.50467378684834,-771.7661320287851,1758.67062955618
2017-10-12,615.0952295759957,-636.0654209080512,1904.5265973949602
2017-10-13,667.5083195739232,-470.1147467932467,1847.1313759329898
2017-10-14,483.31606016468504,-731.4114654537723,1738.6846309709695
2017-10-15,656.6953425549857,-609.170151205901,1884.154904410009
2017-10-16,880.3261977481093,-374.2534939970808,2092.9116780466284
2017-10-19,805.1041745082753,-367.9533920868012,1978.6521479964783
2017-10-20,882.2570060781463,-322.1204540710287,2124.0532017433216
2017-10-21,718.5589672814399,-403.9486552429067,2068.1077194997647
2017-10-22,907.9422728689062,-426.27773569912256,2104.315181523462
2017-10-23,1142.945813764353,-175.88286158738782,2405.0296219758293
2017-10-24,806.0930365311845,-535.8097570583068,2011.4844663423473
2017-10-26,1074.2045685021278,-195.56235031008774,2273.9709561975087
2017-10-27,1144.8556708799247,-65.74080483416336,2397.1876286309202
2017-10-28,970.8288352374798,-261.63791952576224,2240.3301037643496
2017-10-30,1364.822818691303,87.0168938251017,2663.96955732095
2017-11-01,997.3242537382318,-247.99969417644328,2295.50777463241
2017-11-02,1234.0686970759411,-59.64015129105751,2443.4552114750945
2017-11-03,1281.9851203698167,87.50841803298394,2437.219177983303
2017-11-04,1085.1729817863973,-146.62148091450274,2338.5933995508863
2017-11-05,1238.5472154053941,22.682424599116104,2436.564127173244
2017-11-06,1435.6554777993388,214.5110885942547,2708.417771904822
2017-11-07,1060.030665176067,-122.2991359113663,2360.0434827723484
2017-11-08,1030.6358281251064,-192.3745164709414,2253.8056245887633
2017-11-09,1251.8616150768034,-7.60146093583948,2420.1206862868944
2017-11-10,1286.8101118389359,38.171588722455375,2586.284479951705
2017-11-11,1079.7745503183703,-197.12178968801598,2364.5940276620345
2017-11-12,1225.781619412511,-36.471525760660086,2380.155880064216
2017-11-13,1418.4084850263557,160.68900364337344,2568.5573840827933
2017-11-14,1041.1372372734031,-142.52772593352827,2262.1807636386243
2017-11-15,1012.8037872795571,-154.17742693587618,2214.821930989607
2017-11-16,1237.6011864439492,-29.001621249672393,2441.831171688479
2017-11-17,1278.3710289472606,-1.254657136791327,2569.7661941666283
2017-11-18,1079.0921624488624,-213.7840780652081,2475.6353551187062
2017-11-19,1234.4331578591573,4.918215155053734,2471.8113385924785
